-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25b20d5c2fecc8611c7e1c3f4830cb4d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25b20d5c2fecc8611c7e1c3f4830cb4d\workspace\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1c8efc7f911912bc8a337ae4ad3ef3e8\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1c8efc7f911912bc8a337ae4ad3ef3e8\workspace\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b2a85301ceef018e9bebb87c826aa77a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b2a85301ceef018e9bebb87c826aa77a\workspace\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d229cbad554d067826282de92820055f\workspace\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d229cbad554d067826282de92820055f\workspace\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe7ad987eccacfbb9fa5be78d57feb25\workspace\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe7ad987eccacfbb9fa5be78d57feb25\workspace\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5f88813c567b8351ab16c615b0f64906\workspace\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5f88813c567b8351ab16c615b0f64906\workspace\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0fb168839322f8dbd3944f88ac2bdfac\workspace\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0fb168839322f8dbd3944f88ac2bdfac\workspace\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\450694e2b71f808d01ac9ed1beb895c1\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\450694e2b71f808d01ac9ed1beb895c1\workspace\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ba41a8917fe07c4d17a743907f3c2229\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ba41a8917fe07c4d17a743907f3c2229\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d1b752f1ca0bbe86a5b23a048cef032b\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d1b752f1ca0bbe86a5b23a048cef032b\workspace\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\088825090e2215f5ac79f66f2778ae8f\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\088825090e2215f5ac79f66f2778ae8f\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\42b8c4c8e09ab9dc71a21d9ba26c8558\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\42b8c4c8e09ab9dc71a21d9ba26c8558\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bc271dd01158402306ed2143b50bca7e\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bc271dd01158402306ed2143b50bca7e\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c04700b222c2088f56f37f2ca17743d5\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c04700b222c2088f56f37f2ca17743d5\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6764b639ada75db64e9a415a4d5d7d8a\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6764b639ada75db64e9a415a4d5d7d8a\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46091b846c7016717c5df5c7c1c24388\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46091b846c7016717c5df5c7c1c24388\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\dc2bc2788e7a67191b6618538ab5b859\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\dc2bc2788e7a67191b6618538ab5b859\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c060b6e15c7b32e5599abe3d7a005747\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c060b6e15c7b32e5599abe3d7a005747\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db64ecccd208e5dc19cb96f40b396c44\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db64ecccd208e5dc19cb96f40b396c44\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\770126ead99fad212ec90dc38e787bdc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\770126ead99fad212ec90dc38e787bdc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\801f18263c800d4538de48945fbaaa98\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\801f18263c800d4538de48945fbaaa98\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\29dd7f062e58b17231fe01069fce6c25\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\29dd7f062e58b17231fe01069fce6c25\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3bddc6a3d6aacbd881341894fef89809\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3bddc6a3d6aacbd881341894fef89809\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b064425e2cd91f7fb1a9fcb47d32c8b8\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b064425e2cd91f7fb1a9fcb47d32c8b8\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b0965f80d218ce68ed4f8b7747b998b9\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b0965f80d218ce68ed4f8b7747b998b9\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\8f436c7365e27ac4398a68d99ab2bffe\workspace\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\8f436c7365e27ac4398a68d99ab2bffe\workspace\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c7839c424fe322a6f63693c4b01cca73\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c7839c424fe322a6f63693c4b01cca73\workspace\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3c0214a1c0e5ecff318b4ed4e2e27ae5\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3c0214a1c0e5ecff318b4ed4e2e27ae5\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a4685db4f34d0bb46347d0bc5d1ffe96\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a4685db4f34d0bb46347d0bc5d1ffe96\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\9b90278c366995899ceb6ae9b984b08f\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\9b90278c366995899ceb6ae9b984b08f\workspace\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\28258b28681d653740eb77f24b1c53bb\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\28258b28681d653740eb77f24b1c53bb\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6b981736428953c20738e2c9d614dfaf\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6b981736428953c20738e2c9d614dfaf\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6a75f2b572d2f48b5788f5eb680134de\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6a75f2b572d2f48b5788f5eb680134de\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e2f93356a3408730347748a519688050\workspace\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e2f93356a3408730347748a519688050\workspace\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cb98c857fdf74ee5989ed564ad3f37da\workspace\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cb98c857fdf74ee5989ed564ad3f37da\workspace\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bcb5ee504fa0da97b92e9a0ee112a934\workspace\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bcb5ee504fa0da97b92e9a0ee112a934\workspace\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cd2adff4508caa35986bd498c670f7f6\workspace\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cd2adff4508caa35986bd498c670f7f6\workspace\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\20679a8725e089cb94bb148bf47f87eb\workspace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\20679a8725e089cb94bb148bf47f87eb\workspace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\406b2b8123979aef8b5434111b8f4ebf\workspace\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\406b2b8123979aef8b5434111b8f4ebf\workspace\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4d6ee3a6c0c517f54f5a2184d689f6d0\workspace\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4d6ee3a6c0c517f54f5a2184d689f6d0\workspace\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
